CCS PCM C Compiler, Version 5.008, 5967               16-may.-18 22:15

               Filename:   C:\Users\LuisMiguel\Documents\GitHub\Parcial-2-micros\Parcial 2 Micros.lst

               ROM used:   1367 words (17%)
                           Largest free fragment is 2048
               RAM used:   17 (5%) at main() level
                           39 (11%) worst case
               Stack used: 5 locations
               Stack size: 8
0145:  SUBWF  77,F
0146:  MOVF   78,F
0147:  BTFSS  03.2
0148:  GOTO   14B
0149:  CLRF   77
014A:  GOTO   153
014B:  BCF    03.0
014C:  BTFSC  78.7
014D:  GOTO   152
014E:  RLF    79,F
014F:  RLF    78,F
0150:  DECF   77,F
0151:  GOTO   14B
0152:  BCF    78.7
0153:  BCF    0A.3
0154:  BCF    0A.4
0155:  GOTO   4F7 (RETURN)
0156:  MOVF   35,W
0157:  BTFSC  03.2
0158:  GOTO   1C6
0159:  MOVWF  3D
015A:  MOVF   39,W
015B:  BTFSC  03.2
015C:  GOTO   1C6
015D:  ADDWF  3D,F
015E:  BTFSC  03.0
015F:  GOTO   167
0160:  MOVLW  7F
0161:  SUBWF  3D,F
0162:  BTFSS  03.0
0163:  GOTO   1C6
0164:  BTFSC  03.2
0165:  GOTO   1C6
0166:  GOTO   16B
0167:  MOVLW  81
0168:  ADDWF  3D,F
0169:  BTFSC  03.0
016A:  GOTO   1C6
016B:  MOVF   3D,W
016C:  MOVWF  77
016D:  CLRF   78
016E:  CLRF   79
016F:  CLRF   7A
0170:  MOVF   36,W
0171:  MOVWF  41
0172:  BSF    41.7
0173:  MOVF   37,W
0174:  MOVWF  40
0175:  MOVF   38,W
0176:  MOVWF  3F
0177:  MOVLW  18
0178:  MOVWF  3D
0179:  CLRF   3E
017A:  BTFSS  3F.0
017B:  GOTO   194
017C:  MOVF   3C,W
017D:  ADDWF  7A,F
017E:  BTFSS  03.0
017F:  GOTO   186
0180:  INCF   79,F
0181:  BTFSS  03.2
0182:  GOTO   186
0183:  INCF   78,F
0184:  BTFSC  03.2
0185:  BSF    3E.7
0186:  MOVF   3B,W
0187:  ADDWF  79,F
0188:  BTFSS  03.0
0189:  GOTO   18D
018A:  INCF   78,F
018B:  BTFSC  03.2
018C:  BSF    3E.7
018D:  MOVF   3A,W
018E:  MOVWF  37
018F:  BSF    37.7
0190:  MOVF   37,W
0191:  ADDWF  78,F
0192:  BTFSC  03.0
0193:  BSF    3E.7
0194:  RLF    3E,F
0195:  RRF    78,F
0196:  RRF    79,F
0197:  RRF    7A,F
0198:  RRF    41,F
0199:  RRF    40,F
019A:  RRF    3F,F
019B:  BCF    03.0
019C:  DECFSZ 3D,F
019D:  GOTO   179
019E:  MOVLW  01
019F:  ADDWF  77,F
01A0:  BTFSC  03.0
01A1:  GOTO   1C6
01A2:  BTFSC  78.7
01A3:  GOTO   1AB
01A4:  RLF    41,F
01A5:  RLF    7A,F
01A6:  RLF    79,F
01A7:  RLF    78,F
01A8:  DECF   77,F
01A9:  BTFSC  03.2
01AA:  GOTO   1C6
01AB:  BTFSS  41.7
01AC:  GOTO   1BC
01AD:  INCF   7A,F
01AE:  BTFSS  03.2
01AF:  GOTO   1BC
01B0:  INCF   79,F
01B1:  BTFSS  03.2
01B2:  GOTO   1BC
01B3:  INCF   78,F
01B4:  BTFSS  03.2
01B5:  GOTO   1BC
01B6:  RRF    78,F
01B7:  RRF    79,F
01B8:  RRF    7A,F
01B9:  INCF   77,F
01BA:  BTFSC  03.2
01BB:  GOTO   1C6
01BC:  MOVF   36,W
01BD:  MOVWF  3E
01BE:  MOVF   3A,W
01BF:  XORWF  3E,F
01C0:  BTFSS  3E.7
01C1:  GOTO   1C4
01C2:  BSF    78.7
01C3:  GOTO   1CA
01C4:  BCF    78.7
01C5:  GOTO   1CA
01C6:  CLRF   77
01C7:  CLRF   78
01C8:  CLRF   79
01C9:  CLRF   7A
01CA:  RETURN
01CB:  MOVF   2C,W
01CC:  BTFSC  03.2
01CD:  GOTO   290
01CE:  MOVWF  38
01CF:  MOVF   30,W
01D0:  BTFSC  03.2
01D1:  GOTO   290
01D2:  SUBWF  38,F
01D3:  BTFSS  03.0
01D4:  GOTO   1DA
01D5:  MOVLW  7F
01D6:  ADDWF  38,F
01D7:  BTFSC  03.0
01D8:  GOTO   290
01D9:  GOTO   1E0
01DA:  MOVLW  81
01DB:  SUBWF  38,F
01DC:  BTFSS  03.0
01DD:  GOTO   290
01DE:  BTFSC  03.2
01DF:  GOTO   290
01E0:  MOVF   38,W
01E1:  MOVWF  77
01E2:  CLRF   78
01E3:  CLRF   79
01E4:  CLRF   7A
01E5:  CLRF   37
01E6:  MOVF   2D,W
01E7:  MOVWF  36
01E8:  BSF    36.7
01E9:  MOVF   2E,W
01EA:  MOVWF  35
01EB:  MOVF   2F,W
01EC:  MOVWF  34
01ED:  MOVLW  19
01EE:  MOVWF  38
01EF:  MOVF   33,W
01F0:  SUBWF  34,F
01F1:  BTFSC  03.0
01F2:  GOTO   203
01F3:  MOVLW  01
01F4:  SUBWF  35,F
01F5:  BTFSC  03.0
01F6:  GOTO   203
01F7:  SUBWF  36,F
01F8:  BTFSC  03.0
01F9:  GOTO   203
01FA:  SUBWF  37,F
01FB:  BTFSC  03.0
01FC:  GOTO   203
01FD:  INCF   37,F
01FE:  INCF   36,F
01FF:  INCF   35,F
0200:  MOVF   33,W
0201:  ADDWF  34,F
0202:  GOTO   235
0203:  MOVF   32,W
0204:  SUBWF  35,F
0205:  BTFSC  03.0
0206:  GOTO   21E
0207:  MOVLW  01
0208:  SUBWF  36,F
0209:  BTFSC  03.0
020A:  GOTO   21E
020B:  SUBWF  37,F
020C:  BTFSC  03.0
020D:  GOTO   21E
020E:  INCF   37,F
020F:  INCF   36,F
0210:  MOVF   32,W
0211:  ADDWF  35,F
0212:  MOVF   33,W
0213:  ADDWF  34,F
0214:  BTFSS  03.0
0215:  GOTO   235
0216:  INCF   35,F
0217:  BTFSS  03.2
0218:  GOTO   235
0219:  INCF   36,F
021A:  BTFSS  03.2
021B:  GOTO   235
021C:  INCF   37,F
021D:  GOTO   235
021E:  MOVF   31,W
021F:  IORLW  80
0220:  SUBWF  36,F
0221:  BTFSC  03.0
0222:  GOTO   234
0223:  MOVLW  01
0224:  SUBWF  37,F
0225:  BTFSC  03.0
0226:  GOTO   234
0227:  INCF   37,F
0228:  MOVF   31,W
0229:  IORLW  80
022A:  ADDWF  36,F
022B:  MOVF   32,W
022C:  ADDWF  35,F
022D:  BTFSS  03.0
022E:  GOTO   212
022F:  INCF   36,F
0230:  BTFSS  03.2
0231:  GOTO   212
0232:  INCF   37,F
0233:  GOTO   212
0234:  BSF    7A.0
0235:  DECFSZ 38,F
0236:  GOTO   238
0237:  GOTO   243
0238:  BCF    03.0
0239:  RLF    34,F
023A:  RLF    35,F
023B:  RLF    36,F
023C:  RLF    37,F
023D:  BCF    03.0
023E:  RLF    7A,F
023F:  RLF    79,F
0240:  RLF    78,F
0241:  RLF    39,F
0242:  GOTO   1EF
0243:  BTFSS  39.0
0244:  GOTO   24B
0245:  BCF    03.0
0246:  RRF    78,F
0247:  RRF    79,F
0248:  RRF    7A,F
0249:  RRF    39,F
024A:  GOTO   24E
024B:  DECF   77,F
024C:  BTFSC  03.2
024D:  GOTO   290
024E:  BTFSC  39.7
024F:  GOTO   277
0250:  BCF    03.0
0251:  RLF    34,F
0252:  RLF    35,F
0253:  RLF    36,F
0254:  RLF    37,F
0255:  MOVF   33,W
0256:  SUBWF  34,F
0257:  BTFSC  03.0
0258:  GOTO   263
0259:  MOVLW  01
025A:  SUBWF  35,F
025B:  BTFSC  03.0
025C:  GOTO   263
025D:  SUBWF  36,F
025E:  BTFSC  03.0
025F:  GOTO   263
0260:  SUBWF  37,F
0261:  BTFSS  03.0
0262:  GOTO   286
0263:  MOVF   32,W
0264:  SUBWF  35,F
0265:  BTFSC  03.0
0266:  GOTO   26E
0267:  MOVLW  01
0268:  SUBWF  36,F
0269:  BTFSC  03.0
026A:  GOTO   26E
026B:  SUBWF  37,F
026C:  BTFSS  03.0
026D:  GOTO   286
026E:  MOVF   31,W
026F:  IORLW  80
0270:  SUBWF  36,F
0271:  BTFSC  03.0
0272:  GOTO   277
0273:  MOVLW  01
0274:  SUBWF  37,F
0275:  BTFSS  03.0
0276:  GOTO   286
0277:  INCF   7A,F
0278:  BTFSS  03.2
0279:  GOTO   286
027A:  INCF   79,F
027B:  BTFSS  03.2
027C:  GOTO   286
027D:  INCF   78,F
027E:  BTFSS  03.2
027F:  GOTO   286
0280:  INCF   77,F
0281:  BTFSC  03.2
0282:  GOTO   290
0283:  RRF    78,F
0284:  RRF    79,F
0285:  RRF    7A,F
0286:  MOVF   2D,W
0287:  MOVWF  38
0288:  MOVF   31,W
0289:  XORWF  38,F
028A:  BTFSS  38.7
028B:  GOTO   28E
028C:  BSF    78.7
028D:  GOTO   294
028E:  BCF    78.7
028F:  GOTO   294
0290:  CLRF   77
0291:  CLRF   78
0292:  CLRF   79
0293:  CLRF   7A
0294:  BCF    0A.3
0295:  BCF    0A.4
0296:  GOTO   521 (RETURN)
0297:  MOVF   35,W
0298:  SUBLW  B6
0299:  MOVWF  35
029A:  CLRF   7A
029B:  MOVF   36,W
029C:  MOVWF  39
029D:  BSF    36.7
029E:  BCF    03.0
029F:  RRF    36,F
02A0:  RRF    37,F
02A1:  RRF    38,F
02A2:  RRF    7A,F
02A3:  RRF    79,F
02A4:  RRF    78,F
02A5:  RRF    77,F
02A6:  DECFSZ 35,F
02A7:  GOTO   29E
02A8:  BTFSS  39.7
02A9:  GOTO   2B5
02AA:  COMF   77,F
02AB:  COMF   78,F
02AC:  COMF   79,F
02AD:  COMF   7A,F
02AE:  INCF   77,F
02AF:  BTFSC  03.2
02B0:  INCF   78,F
02B1:  BTFSC  03.2
02B2:  INCF   79,F
02B3:  BTFSC  03.2
02B4:  INCF   7A,F
02B5:  RETURN
02B6:  BTFSC  03.1
02B7:  GOTO   2BB
02B8:  MOVLW  3D
02B9:  MOVWF  04
02BA:  BCF    03.7
02BB:  CLRF   77
02BC:  CLRF   78
02BD:  CLRF   79
02BE:  CLRF   7A
02BF:  CLRF   3D
02C0:  CLRF   3E
02C1:  CLRF   3F
02C2:  CLRF   40
02C3:  MOVF   3C,W
02C4:  IORWF  3B,W
02C5:  IORWF  3A,W
02C6:  IORWF  39,W
02C7:  BTFSC  03.2
02C8:  GOTO   2F9
02C9:  MOVLW  20
02CA:  MOVWF  41
02CB:  BCF    03.0
02CC:  RLF    35,F
02CD:  RLF    36,F
02CE:  RLF    37,F
02CF:  RLF    38,F
02D0:  RLF    3D,F
02D1:  RLF    3E,F
02D2:  RLF    3F,F
02D3:  RLF    40,F
02D4:  MOVF   3C,W
02D5:  SUBWF  40,W
02D6:  BTFSS  03.2
02D7:  GOTO   2E2
02D8:  MOVF   3B,W
02D9:  SUBWF  3F,W
02DA:  BTFSS  03.2
02DB:  GOTO   2E2
02DC:  MOVF   3A,W
02DD:  SUBWF  3E,W
02DE:  BTFSS  03.2
02DF:  GOTO   2E2
02E0:  MOVF   39,W
02E1:  SUBWF  3D,W
02E2:  BTFSS  03.0
02E3:  GOTO   2F3
02E4:  MOVF   39,W
02E5:  SUBWF  3D,F
02E6:  MOVF   3A,W
02E7:  BTFSS  03.0
02E8:  INCFSZ 3A,W
02E9:  SUBWF  3E,F
02EA:  MOVF   3B,W
02EB:  BTFSS  03.0
02EC:  INCFSZ 3B,W
02ED:  SUBWF  3F,F
02EE:  MOVF   3C,W
02EF:  BTFSS  03.0
02F0:  INCFSZ 3C,W
02F1:  SUBWF  40,F
02F2:  BSF    03.0
02F3:  RLF    77,F
02F4:  RLF    78,F
02F5:  RLF    79,F
02F6:  RLF    7A,F
02F7:  DECFSZ 41,F
02F8:  GOTO   2CB
02F9:  MOVF   3D,W
02FA:  MOVWF  00
02FB:  INCF   04,F
02FC:  MOVF   3E,W
02FD:  MOVWF  00
02FE:  INCF   04,F
02FF:  MOVF   3F,W
0300:  MOVWF  00
0301:  INCF   04,F
0302:  MOVF   40,W
0303:  MOVWF  00
0304:  RETURN
0305:  MOVF   04,W
0306:  MOVWF  2D
0307:  MOVF   2C,W
0308:  MOVWF  2F
0309:  BTFSC  03.2
030A:  GOTO   324
030B:  MOVF   2B,W
030C:  MOVWF  38
030D:  MOVF   2A,W
030E:  MOVWF  37
030F:  MOVF   29,W
0310:  MOVWF  36
0311:  MOVF   28,W
0312:  MOVWF  35
0313:  CLRF   3C
0314:  CLRF   3B
0315:  MOVLW  20
0316:  MOVWF  3A
0317:  MOVLW  82
0318:  MOVWF  39
0319:  CALL   156
031A:  MOVF   7A,W
031B:  MOVWF  2B
031C:  MOVF   79,W
031D:  MOVWF  2A
031E:  MOVF   78,W
031F:  MOVWF  29
0320:  MOVF   77,W
0321:  MOVWF  28
0322:  DECFSZ 2F,F
0323:  GOTO   30B
0324:  MOVF   2B,W
0325:  MOVWF  38
0326:  MOVF   2A,W
0327:  MOVWF  37
0328:  MOVF   29,W
0329:  MOVWF  36
032A:  MOVF   28,W
032B:  MOVWF  35
032C:  CALL   297
032D:  MOVF   7A,W
032E:  MOVWF  2B
032F:  MOVF   79,W
0330:  MOVWF  2A
0331:  MOVF   78,W
0332:  MOVWF  29
0333:  MOVF   77,W
0334:  MOVWF  28
0335:  BTFSS  2B.7
0336:  GOTO   344
0337:  DECF   2D,F
0338:  BSF    2D.5
0339:  COMF   28,F
033A:  COMF   29,F
033B:  COMF   2A,F
033C:  COMF   2B,F
033D:  INCF   28,F
033E:  BTFSC  03.2
033F:  INCF   29,F
0340:  BTFSC  03.2
0341:  INCF   2A,F
0342:  BTFSC  03.2
0343:  INCF   2B,F
0344:  MOVLW  3B
0345:  MOVWF  34
0346:  MOVLW  9A
0347:  MOVWF  33
0348:  MOVLW  CA
0349:  MOVWF  32
034A:  CLRF   31
034B:  MOVLW  0A
034C:  MOVWF  2F
034D:  MOVF   2C,W
034E:  BTFSC  03.2
034F:  INCF   2D,F
0350:  BSF    03.1
0351:  MOVLW  28
0352:  MOVWF  04
0353:  BCF    03.7
0354:  MOVF   2B,W
0355:  MOVWF  38
0356:  MOVF   2A,W
0357:  MOVWF  37
0358:  MOVF   29,W
0359:  MOVWF  36
035A:  MOVF   28,W
035B:  MOVWF  35
035C:  MOVF   34,W
035D:  MOVWF  3C
035E:  MOVF   33,W
035F:  MOVWF  3B
0360:  MOVF   32,W
0361:  MOVWF  3A
0362:  MOVF   31,W
0363:  MOVWF  39
0364:  CALL   2B6
0365:  MOVF   78,W
0366:  MOVF   77,F
0367:  BTFSS  03.2
0368:  GOTO   37C
0369:  INCF   2C,W
036A:  SUBWF  2F,W
036B:  BTFSC  03.2
036C:  GOTO   37C
036D:  MOVF   2D,W
036E:  BTFSC  03.2
036F:  GOTO   37E
0370:  ANDLW  0F
0371:  SUBWF  2F,W
0372:  BTFSC  03.2
0373:  GOTO   376
0374:  BTFSC  03.0
0375:  GOTO   3AE
0376:  BTFSC  2D.7
0377:  GOTO   3AE
0378:  BTFSC  2D.6
0379:  GOTO   37E
037A:  MOVLW  20
037B:  GOTO   3AA
037C:  MOVLW  20
037D:  ANDWF  2D,F
037E:  BTFSS  2D.5
037F:  GOTO   38C
0380:  BCF    2D.5
0381:  MOVF   2C,W
0382:  BTFSS  03.2
0383:  DECF   2D,F
0384:  MOVF   77,W
0385:  MOVWF  2D
0386:  MOVLW  2D
0387:  MOVWF  35
0388:  CALL   0BE
0389:  MOVF   2D,W
038A:  MOVWF  77
038B:  CLRF   2D
038C:  MOVF   2C,W
038D:  SUBWF  2F,W
038E:  BTFSS  03.2
038F:  GOTO   39A
0390:  MOVF   77,W
0391:  MOVWF  2D
0392:  MOVLW  2E
0393:  MOVWF  35
0394:  CALL   0BE
0395:  MOVF   2D,W
0396:  MOVWF  77
0397:  MOVLW  20
0398:  ANDWF  2D,F
0399:  MOVLW  00
039A:  MOVLW  30
039B:  BTFSS  2D.5
039C:  GOTO   3AA
039D:  BCF    2D.5
039E:  MOVF   2C,W
039F:  BTFSS  03.2
03A0:  DECF   2D,F
03A1:  MOVF   77,W
03A2:  MOVWF  2D
03A3:  MOVLW  2D
03A4:  MOVWF  35
03A5:  CALL   0BE
03A6:  MOVF   2D,W
03A7:  MOVWF  77
03A8:  CLRF   2D
03A9:  MOVLW  30
03AA:  ADDWF  77,F
03AB:  MOVF   77,W
03AC:  MOVWF  35
03AD:  CALL   0BE
03AE:  BCF    03.1
03AF:  MOVF   34,W
03B0:  MOVWF  38
03B1:  MOVF   33,W
03B2:  MOVWF  37
03B3:  MOVF   32,W
03B4:  MOVWF  36
03B5:  MOVF   31,W
03B6:  MOVWF  35
03B7:  CLRF   3C
03B8:  CLRF   3B
03B9:  CLRF   3A
03BA:  MOVLW  0A
03BB:  MOVWF  39
03BC:  CALL   2B6
03BD:  MOVF   7A,W
03BE:  MOVWF  34
03BF:  MOVF   79,W
03C0:  MOVWF  33
03C1:  MOVF   78,W
03C2:  MOVWF  32
03C3:  MOVF   77,W
03C4:  MOVWF  31
03C5:  DECFSZ 2F,F
03C6:  GOTO   350
03C7:  BCF    0A.3
03C8:  BCF    0A.4
03C9:  GOTO   540 (RETURN)
03CA:  MOVF   04,W
03CB:  MOVWF  2D
03CC:  MOVF   2C,W
03CD:  MOVWF  2F
03CE:  BTFSC  03.2
03CF:  GOTO   3E9
03D0:  MOVF   2B,W
03D1:  MOVWF  38
03D2:  MOVF   2A,W
03D3:  MOVWF  37
03D4:  MOVF   29,W
03D5:  MOVWF  36
03D6:  MOVF   28,W
03D7:  MOVWF  35
03D8:  CLRF   3C
03D9:  CLRF   3B
03DA:  MOVLW  20
03DB:  MOVWF  3A
03DC:  MOVLW  82
03DD:  MOVWF  39
03DE:  CALL   156
03DF:  MOVF   7A,W
03E0:  MOVWF  2B
03E1:  MOVF   79,W
03E2:  MOVWF  2A
03E3:  MOVF   78,W
03E4:  MOVWF  29
03E5:  MOVF   77,W
03E6:  MOVWF  28
03E7:  DECFSZ 2F,F
03E8:  GOTO   3D0
03E9:  MOVF   2B,W
03EA:  MOVWF  38
03EB:  MOVF   2A,W
03EC:  MOVWF  37
03ED:  MOVF   29,W
03EE:  MOVWF  36
03EF:  MOVF   28,W
03F0:  MOVWF  35
03F1:  CALL   297
03F2:  MOVF   7A,W
03F3:  MOVWF  2B
03F4:  MOVF   79,W
03F5:  MOVWF  2A
03F6:  MOVF   78,W
03F7:  MOVWF  29
03F8:  MOVF   77,W
03F9:  MOVWF  28
03FA:  BTFSS  2B.7
03FB:  GOTO   409
03FC:  DECF   2D,F
03FD:  BSF    2D.5
03FE:  COMF   28,F
03FF:  COMF   29,F
0400:  COMF   2A,F
0401:  COMF   2B,F
0402:  INCF   28,F
0403:  BTFSC  03.2
0404:  INCF   29,F
0405:  BTFSC  03.2
0406:  INCF   2A,F
0407:  BTFSC  03.2
0408:  INCF   2B,F
0409:  MOVLW  3B
040A:  MOVWF  34
040B:  MOVLW  9A
040C:  MOVWF  33
040D:  MOVLW  CA
040E:  MOVWF  32
040F:  CLRF   31
0410:  MOVLW  0A
0411:  MOVWF  2F
0412:  MOVF   2C,W
0413:  BTFSC  03.2
0414:  INCF   2D,F
0415:  BSF    03.1
0416:  MOVLW  28
0417:  MOVWF  04
0418:  BCF    03.7
0419:  MOVF   2B,W
041A:  MOVWF  38
041B:  MOVF   2A,W
041C:  MOVWF  37
041D:  MOVF   29,W
041E:  MOVWF  36
041F:  MOVF   28,W
0420:  MOVWF  35
0421:  MOVF   34,W
0422:  MOVWF  3C
0423:  MOVF   33,W
0424:  MOVWF  3B
0425:  MOVF   32,W
0426:  MOVWF  3A
0427:  MOVF   31,W
0428:  MOVWF  39
0429:  CALL   2B6
042A:  MOVF   78,W
042B:  MOVF   77,F
042C:  BTFSS  03.2
042D:  GOTO   441
042E:  INCF   2C,W
042F:  SUBWF  2F,W
0430:  BTFSC  03.2
0431:  GOTO   441
0432:  MOVF   2D,W
0433:  BTFSC  03.2
0434:  GOTO   443
0435:  ANDLW  0F
0436:  SUBWF  2F,W
0437:  BTFSC  03.2
0438:  GOTO   43B
0439:  BTFSC  03.0
043A:  GOTO   477
043B:  BTFSC  2D.7
043C:  GOTO   477
043D:  BTFSC  2D.6
043E:  GOTO   443
043F:  MOVLW  20
0440:  GOTO   472
0441:  MOVLW  20
0442:  ANDWF  2D,F
0443:  BTFSS  2D.5
0444:  GOTO   452
0445:  BCF    2D.5
0446:  MOVF   2C,W
0447:  BTFSS  03.2
0448:  DECF   2D,F
0449:  MOVF   77,W
044A:  MOVWF  2D
044B:  MOVLW  2D
044C:  BTFSS  0C.4
044D:  GOTO   44C
044E:  MOVWF  19
044F:  MOVF   2D,W
0450:  MOVWF  77
0451:  CLRF   2D
0452:  MOVF   2C,W
0453:  SUBWF  2F,W
0454:  BTFSS  03.2
0455:  GOTO   461
0456:  MOVF   77,W
0457:  MOVWF  2D
0458:  MOVLW  2E
0459:  BTFSS  0C.4
045A:  GOTO   459
045B:  MOVWF  19
045C:  MOVF   2D,W
045D:  MOVWF  77
045E:  MOVLW  20
045F:  ANDWF  2D,F
0460:  MOVLW  00
0461:  MOVLW  30
0462:  BTFSS  2D.5
0463:  GOTO   472
0464:  BCF    2D.5
0465:  MOVF   2C,W
0466:  BTFSS  03.2
0467:  DECF   2D,F
0468:  MOVF   77,W
0469:  MOVWF  2D
046A:  MOVLW  2D
046B:  BTFSS  0C.4
046C:  GOTO   46B
046D:  MOVWF  19
046E:  MOVF   2D,W
046F:  MOVWF  77
0470:  CLRF   2D
0471:  MOVLW  30
0472:  ADDWF  77,F
0473:  MOVF   77,W
0474:  BTFSS  0C.4
0475:  GOTO   474
0476:  MOVWF  19
0477:  BCF    03.1
0478:  MOVF   34,W
0479:  MOVWF  38
047A:  MOVF   33,W
047B:  MOVWF  37
047C:  MOVF   32,W
047D:  MOVWF  36
047E:  MOVF   31,W
047F:  MOVWF  35
0480:  CLRF   3C
0481:  CLRF   3B
0482:  CLRF   3A
0483:  MOVLW  0A
0484:  MOVWF  39
0485:  CALL   2B6
0486:  MOVF   7A,W
0487:  MOVWF  34
0488:  MOVF   79,W
0489:  MOVWF  33
048A:  MOVF   78,W
048B:  MOVWF  32
048C:  MOVF   77,W
048D:  MOVWF  31
048E:  DECFSZ 2F,F
048F:  GOTO   415
0490:  BCF    0A.3
0491:  BCF    0A.4
0492:  GOTO   54D (RETURN)
....................  
.................... #list 
....................  
.................... #device adc=10 //Seleccion de cantidad de bits para el ADC 
.................... #use delay (internal=8M) 
*
0012:  MOVLW  36
0013:  MOVWF  04
0014:  BCF    03.7
0015:  MOVF   00,W
0016:  BTFSC  03.2
0017:  GOTO   025
0018:  MOVLW  02
0019:  MOVWF  78
001A:  CLRF   77
001B:  DECFSZ 77,F
001C:  GOTO   01B
001D:  DECFSZ 78,F
001E:  GOTO   01A
001F:  MOVLW  97
0020:  MOVWF  77
0021:  DECFSZ 77,F
0022:  GOTO   021
0023:  DECFSZ 00,F
0024:  GOTO   018
0025:  RETURN
.................... #fuses xt,nowdt,noput,noprotect,nobrownout,nolvp 
.................... #use RS232(BAUD=2400, XMIT=PIN_C6,RCV=PIN_C7, BITS=8, PARITY=N) 
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
